600015000,0328,3,LEMAR                C,012,AVERAGE,1982,AVERAGE,960,3/13/2023,"$106,000"
600169000,0363,4,MEADOW VERDE,092,AVERAGE,1986,GOOD,1034,2/14/2023,"$80,000"
600216000,0350,3,GREAT WESTERN,057,AVERAGE,1978,AVERAGE,1809,8/25/2023,"$135,500"
600274000,0350,3,GREAT WESTERN,015,AVERAGE,1979,VERY GOOD,1437,5/30/2023,"$129,000"
600295000,0301,3,ACRES,118,AVERAGE,1978,AVERAGE,865,8/11/2023,"$105,000"
600323000,0361,4,COLUMBIA NORTH,007,GOOD,1981,AVERAGE,1494,4/25/2023,"$142,000"
600324000,0328,3,LEMAR                C,004,AVERAGE,1971,AVERAGE,1127,12/18/2023,"$80,000"
600370000,0369,3,SUNRISE ACRES,020,AVERAGE,1982,AVERAGE,1960,7/19/2023,"$50,000"
600588000,0341,3,TOTEM POLE,020,AVERAGE,1968,VERY GOOD,775,4/18/2023,"$20,000"
600601000,0314,3,FRAN MAR,004,GOOD,1970,AVERAGE,960,12/7/2023,"$165,000"
600653000,0301,3,ACRES,203,FAIR,1973,AVERAGE,1152,2/21/2023,"$2,000"
[phone],0336,2,RIO MOBILE,015,AVERAGE,1976,AVERAGE,840,8/11/2023,"$55,000"
600742000,0385,3,WHISPERING POPLARS,013,FAIR,1976,AVERAGE,734,6/1/2023,"$35,000"
600784000,0327,2,LAZY Z,038,AVERAGE,1978,EXCELLENT,1244,1/13/2023,"$76,000"
600813000,0319,3,HAZEL DELL,026,AVERAGE,1969,AVERAGE,1120,9/19/2023,"$122,500"
600829000,0333,3,NOMAD,026,GOOD,1973,AVERAGE,1177,4/25/2023,"$83,500"
600851000,0327,2,LAZY Z,055,FAIR,1964,AVERAGE,616,7/14/2023,"$13,000"
600857000,0303,3,B G MOB EST,0707,FAIR,1979,AVERAGE,1056,12/21/2023,"$8,000"
600897000,0327,2,LAZY Z,034,AVERAGE,1969,AVERAGE,672,9/1/2023,"$45,000"
600937000,0312,3,FAIR OAKS,090,AVERAGE,1984,AVERAGE,924,11/2/2023,"$89,900"
600964000,0335,2,OAKES,014,FAIR,1965,AVERAGE,596,11/29/2023,"$6,000"
600989000,0309,3,DOGWOOD,022,AVERAGE,1972,AVERAGE,714,2/2/2023,"$67,000"
600993000,0319,3,HAZEL DELL,157,AVERAGE,1972,AVERAGE,1364,11/20/2023,"$49,000"
601029000,0311,3,EVERGREEN,006,GOOD,1969,AVERAGE,1168,12/15/2023,"$85,000"
601065000,0319,3,HAZEL DELL,025,GOOD,1974,AVERAGE,960,6/15/2023,"$120,000"
601072000,0315,3,GOLDEN WEST,077,AVERAGE,1972,AVERAGE,624,3/31/2023,"$47,000"
601080000,0301,3,ACRES,411,FAIR,1977,AVERAGE,682,4/22/2023,"$25,000"
601092000,0350,3,GREAT WESTERN,035,AVERAGE,1980,AVERAGE,1435,5/20/2023,"$125,000"
601161000,0321,3,HILLCREST,009,AVERAGE,1973,AVERAGE,1152,6/22/2023,"$100,000"
[phone],0336,2,RIO MOBILE,011,FAIR,1969,AVERAGE,624,3/26/2023,"$6,000"
601174000,0322,3,HORSESHOE,049,AVERAGE,1970,AVERAGE,1329,2/22/2023,"$35,500"
601200000,0340,3,OAK MEADOWS,034,AVERAGE,1982,AVERAGE,924,11/17/2023,"$45,000"
601235000,0308,3,COUNTRY MANOR,143,GOOD,1982,AVERAGE,924,3/31/2023,"$90,000"
601276000,0360,4,VISTA DEL RIO,008,VERY GOOD,1986,AVERAGE,1827,8/15/2023,"$196,000"
[phone],0345,3,VANCOUVER MOBILE,077,GOOD,1976,AVERAGE,924,11/3/2023,"$90,000"
601372000,0314,3,FRAN MAR,018,GOOD,1968,AVERAGE,800,6/14/2023,"$130,000"
601419000,0333,3,NOMAD,017A,AVERAGE,1973,AVERAGE,1152,6/20/2023,"$94,500"
601444000,0307,2,COLONY,D,AVERAGE,1978,AVERAGE,1408,5/1/2023,"$100,000"
601511000,0319,3,HAZEL DELL,107,GOOD,1970,VERY GOOD,960,5/22/2023,"$78,000"
601602000,0312,3,FAIR OAKS,045,AVERAGE,1977,AVERAGE,938,8/2/2023,"$38,000"
601629000,0319,3,HAZEL DELL,016,AVERAGE,1968,AVERAGE,684,12/22/2023,"$15,000"
601690000,0319,3,HAZEL DELL,008,AVERAGE,1967,AVERAGE,742,5/13/2023,"$15,000"
601740000,0334,2,NORTHWEST,106,AVERAGE,1977,AVERAGE,1440,4/2/2023,"$30,000"
601819000,0315,3,GOLDEN WEST,038,AVERAGE,1973,AVERAGE,672,11/13/2023,$500
601901000,0342,1,TREES,022,AVERAGE,1979,AVERAGE,938,3/23/2023,"$35,000"
602098000,0311,3,EVERGREEN,013,AVERAGE,1974,AVERAGE,840,5/4/2023,"$5,000"
602143000,0312,3,FAIR OAKS,033,AVERAGE,1972,AVERAGE,840,1/18/2023,"$30,000"
602177000,0303,3,B G MOB EST,1216,AVERAGE,1982,AVERAGE,1126,3/20/2023,"$94,100"
602208000,0324,2,KNOLL,014,FAIR,1962,AVERAGE,420,5/16/2023,"$20,000"
602247000,0358,2,GIBBONS CREEK,075,AVERAGE,1981,AVERAGE,1680,12/28/2023,"$75,000"
602258000,0334,2,NORTHWEST,027,FAIR,1976,AVERAGE,784,9/21/2023,"$5,000"
602316000,0350,3,GREAT WESTERN,104,AVERAGE,1974,AVERAGE,1436,5/15/2023,"$55,000"
602357000,0327,2,LAZY Z,031,AVERAGE,1979,AVERAGE,784,9/5/2023,"$59,000"
602382000,0311,3,EVERGREEN,021,AVERAGE,1973,EXCELLENT,1440,11/28/2023,"$75,000"
602396000,0319,3,HAZEL DELL,138,GOOD,1977,AVERAGE,1524,5/22/2023,"$155,000"
602430000,0312,3,FAIR OAKS,019,AVERAGE,1983,AVERAGE,1152,10/31/2023,"$137,500"
602522000,0360,4,VISTA DEL RIO,216,VERY GOOD,1979,AVERAGE,1777,7/21/2023,"$185,000"
602545000,0358,2,GIBBONS CREEK,136,FAIR,1978,GOOD,1344,6/16/2023,"$8,000"
602568000,0327,2,LAZY Z,042,AVERAGE,1966,AVERAGE,844,9/13/2023,"$25,000"
602585000,0315,3,GOLDEN WEST,060,AVERAGE,1973,AVERAGE,1434,11/6/2023,"$50,000"
602651000,0333,3,NOMAD,025,AVERAGE,1974,AVERAGE,960,3/14/2023,"$90,000"
602688000,0333,3,NOMAD,016,AVERAGE,2008,AVERAGE,1531,10/31/2023,"$126,000"
602800000,0308,3,COUNTRY MANOR,142,AVERAGE,1982,AVERAGE,1056,11/10/2023,"$52,750"
602810000,0315,3,GOLDEN WEST,073,AVERAGE,1978,VERY GOOD,1338,6/13/2023,"$70,000"
602831000,0363,4,MEADOW VERDE,014,AVERAGE,1986,AVERAGE,1359,11/7/2023,"$205,000"
602837000,0325,2,LACAMAS,002,FAIR,1983,AVERAGE,924,4/20/2023,"$35,000"
602843000,0312,3,FAIR OAKS,022,GOOD,1974,AVERAGE,1344,10/23/2023,"$160,000"
602968000,0334,2,NORTHWEST,019,AVERAGE,1973,AVERAGE,672,3/31/2023,"$59,000"
[phone],0330,3,MOBILE RETREAT,1305 NE KNOWLES DR,AVERAGE,1973,EXCELLENT,800,1/6/2023,"$64,050"
602988000,0350,3,GREAT WESTERN,124,AVERAGE,1978,AVERAGE,1124,5/11/2023,"$98,000"
602998000,0317,3,GREEN MOUNTAIN,028,AVERAGE,1973,AVERAGE,864,2/10/2023,"$70,000"
603045000,0341,3,TOTEM POLE,043,VERY GOOD,1969,AVERAGE,1360,4/17/2023,"$175,888"
603119000,0308,3,COUNTRY MANOR,138,AVERAGE,1985,AVERAGE,924,5/25/2023,"$1,600"
603129000,0312,3,FAIR OAKS,101,GOOD,1985,AVERAGE,1428,12/15/2023,"$138,000"
603170000,0362,4,CREEKSIDE,028,AVERAGE,1985,AVERAGE,790,9/1/2023,"$129,500"
603190000,0303,3,B G MOB EST,1010,FAIR,1984,AVERAGE,924,7/3/2023,"$50,000"
603193000,0342,1,TREES,016,FAIR,1967,AVERAGE,760,4/7/2023,"$2,500"
603196000,0340,3,OAK MEADOWS,033,AVERAGE,1976,AVERAGE,1000,10/13/2023,"$110,000"
603289000,0360,4,VISTA DEL RIO,187,VERY GOOD,1980,AVERAGE,1524,10/26/2023,"$189,000"
603360000,0350,3,GREAT WESTERN,025,AVERAGE,1979,AVERAGE,1068,10/25/2023,"$80,000"
603382000,0320,3,HIDDEN VILLAGE,024,AVERAGE,1976,AVERAGE,610,9/30/2023,"$20,000"
603401000,0327,2,LAZY Z,028,AVERAGE,1963,AVERAGE,668,11/3/2023,"$42,000"
603473000,0341,3,TOTEM POLE,006,AVERAGE,1970,AVERAGE,720,2/10/2023,"$10,000"
603504000,0340,3,OAK MEADOWS,001,FAIR,1971,AVERAGE,672,7/31/2023,"$10,000"
603602000,0318,2,GREENWAY,009,AVERAGE,1980,AVERAGE,924,10/13/2023,"$37,000"
603678000,0325,2,LACAMAS,023,FAIR,1972,AVERAGE,840,4/17/2023,"$40,940"
603769000,0328,3,LEMAR                C,009,AVERAGE,1971,AVERAGE,840,11/12/2023,"$50,000"
[phone],0330,3,MOBILE RETREAT,1313 NE 143RD ST,AVERAGE,1975,AVERAGE,964,8/24/2023,"$98,000"
[phone],0345,3,VANCOUVER MOBILE,012,AVERAGE,1978,AVERAGE,728,12/15/2023,"$18,000"
603918000,0360,4,VISTA DEL RIO,178,GOOD,1980,EXCELLENT,960,10/31/2023,"$120,000"
603947000,0360,4,VISTA DEL RIO,004,VERY GOOD,1985,AVERAGE,1292,1/6/2023,"$155,000"
603990000,0360,4,VISTA DEL RIO,084,VERY GOOD,1981,AVERAGE,1786,9/14/2023,"$195,000"
604048000,0365,2,SIFTON GARDENS,016,AVERAGE,1974,AVERAGE,784,6/23/2023,"$43,500"
604052000,0303,3,B G MOB EST,1011,FAIR,1980,AVERAGE,924,12/7/2023,"$24,000"
604089000,0301,3,ACRES,409,FAIR,1993,AVERAGE,808,7/11/2023,"$13,000"
604105000,0324,2,KNOLL,042,AVERAGE,1966,AVERAGE,520,5/26/2023,"$65,000"
604107000,0319,3,HAZEL DELL,085,AVERAGE,1968,GOOD,800,11/30/2023,"$58,000"
604176000,0361,4,COLUMBIA NORTH,017,GOOD,1982,AVERAGE,1141,1/27/2023,"$159,900"
604194000,0329,3,LONE PINE,010,AVERAGE,1973,AVERAGE,648,8/9/2023,"$5,000"
604358000,0325,2,LACAMAS,013,AVERAGE,1969,AVERAGE,585,9/9/2023,"$25,000"
604398000,0314,3,FRAN MAR,026,AVERAGE,1975,AVERAGE,840,9/7/2023,"$75,000"
604446000,0325,2,LACAMAS,015,AVERAGE,1969,VERY GOOD,720,8/24/2023,"$43,000"
604457000,0319,3,HAZEL DELL,124,GOOD,1971,VERY GOOD,1380,12/15/2023,"$85,000"
604482000,0360,4,VISTA DEL RIO,167,VERY GOOD,1981,VERY GOOD,1750,12/20/2023,"$195,000"
[phone],0330,3,MOBILE RETREAT,1413 NE KNOWLES DR,AVERAGE,1971,AVERAGE,708,12/20/2023,"$30,000"
604596000,0319,3,HAZEL DELL,121,AVERAGE,1971,AVERAGE,1248,7/20/2023,"$85,300"
604600000,0314,3,FRAN MAR,006,AVERAGE,1970,AVERAGE,1152,2/24/2023,"$84,500"
604622000,0312,3,FAIR OAKS,082,AVERAGE,1981,AVERAGE,1432,7/17/2023,"$50,000"
604625000,0360,4,VISTA DEL RIO,164,VERY GOOD,1980,AVERAGE,1440,5/1/2023,"$77,500"
604683000,0308,3,COUNTRY MANOR,128,AVERAGE,1977,AVERAGE,924,11/9/2023,"$20,000"
604731000,0301,3,ACRES,102,AVERAGE,1973,AVERAGE,960,12/26/2023,"$95,000"
604783000,0327,2,LAZY Z,058,AVERAGE,1969,AVERAGE,760,5/9/2023,"$27,000"
604794000,0303,3,B G MOB EST,0608,FAIR,1972,AVERAGE,1344,2/10/2023,"$25,000"
604977000,0324,2,KNOLL,039,AVERAGE,1967,AVERAGE,660,9/6/2023,"$25,000"
604978000,0319,3,HAZEL DELL,034,AVERAGE,1969,VERY GOOD,824,2/28/2023,"$85,000"
605036000,0315,3,GOLDEN WEST,141,AVERAGE,1970,AVERAGE,828,1/18/2023,"$50,500"
605132000,0360,4,VISTA DEL RIO,196,VERY GOOD,1979,AVERAGE,1968,11/3/2023,"$145,000"
605134000,0360,4,VISTA DEL RIO,154,GOOD,1984,AVERAGE,1659,6/22/2023,"$175,000"
605155000,0361,4,COLUMBIA NORTH,083,GOOD,1986,AVERAGE,1445,11/3/2023,"$155,000"
605168000,0361,4,COLUMBIA NORTH,030,GOOD,1986,AVERAGE,1529,2/24/2023,"$185,000"
605216000,0362,4,CREEKSIDE,057,VERY GOOD,1986,AVERAGE,1506,8/7/2023,"$227,400"
605363000,0363,4,MEADOW VERDE,080,VERY GOOD,1985,AVERAGE,1852,5/25/2023,"$215,000"
605378000,0363,4,MEADOW VERDE,069,GOOD,1986,AVERAGE,1504,12/27/2023,"$162,500"
605387000,0361,4,COLUMBIA NORTH,073,GOOD,1985,AVERAGE,974,11/9/2023,"$140,000"
605418000,0363,4,MEADOW VERDE,011,GOOD,1986,AVERAGE,1507,11/10/2023,"$139,000"
605423000,0363,4,MEADOW VERDE,015,AVERAGE,1987,AVERAGE,1422,7/31/2023,"$125,000"
605437000,0360,4,VISTA DEL RIO,140,EXCELLENT,1986,GOOD,1665,2/22/2023,"$169,500"
605442000,0363,4,MEADOW VERDE,021,AVERAGE,1987,AVERAGE,1620,8/15/2023,"$126,000"
605474000,0358,2,GIBBONS CREEK,124,AVERAGE,1984,AVERAGE,1008,8/31/2023,"$80,800"
605499000,0303,3,B G MOB EST,0908,AVERAGE,1988,AVERAGE,1782,8/4/2023,"$80,000"
605529000,0363,4,MEADOW VERDE,090,AVERAGE,1987,AVERAGE,1048,8/3/2023,"$125,000"
605533000,0340,3,OAK MEADOWS,025,AVERAGE,1986,AVERAGE,1248,2/6/2023,"$110,000"
605534000,0350,3,GREAT WESTERN,069,AVERAGE,1980,AVERAGE,1440,6/9/2023,"$138,000"
605541000,0308,3,COUNTRY MANOR,048A,AVERAGE,1985,AVERAGE,974,9/15/2023,"$125,000"
605603000,0362,4,CREEKSIDE,029,GOOD,1986,AVERAGE,1508,5/5/2023,"$192,000"
605618000,0372,3,SKYRIDGE II,064,AVERAGE,1988,AVERAGE,1680,6/23/2023,"$190,000"
605623000,0363,4,MEADOW VERDE,024,AVERAGE,1987,AVERAGE,1505,3/31/2023,"$80,000"
605646000,0326,2,LAKESIDE,165,AVERAGE,1982,AVERAGE,924,12/14/2023,"$35,000"
605653000,0361,4,COLUMBIA NORTH,052,GOOD,1986,AVERAGE,1444,8/14/2023,"$225,000"
605727000,0366,4,OAK HAVEN,023,VERY GOOD,1988,AVERAGE,1856,7/24/2023,"$229,000"
605850000,0363,4,MEADOW VERDE,056,VERY GOOD,1988,AVERAGE,1228,4/21/2023,"$85,000"
605893000,0362,4,CREEKSIDE,088,VERY GOOD,1989,AVERAGE,1794,9/6/2023,"$232,000"
